Internal ID,Score
90293574,85
90293578,31
90293593,69
90293645,23
90293683,63
90293851,65
90294005,92
90294406,80
90294450,49
90294567,58
90294586,39
90294632,43
90294657,8
90294709,95
90294831,69
90294887,95
90294949,28
90295078,13
90295229,96
90296068,60
90296087,40
90296126,29
90296630,82
90296809,73
90296929,91
90296938,40
90297263,48
90297340,31
90297631,17
90297668,54
90298080,2
90298210,49
90298239,55
90298332,28
90298368,94
90298389,61
90298427,32
90298440,100
90298486,24
90298521,26
90298660,62
90298789,24
90298835,90
90299103,23
90299191,41
90299339,1
90299847,64
90300030,89
90300146,78
90300240,90
90300411,50
90300435,20
90300577,77
90301103,43
90301311,87
90301644,28
90302275,78
90302350,3
90302444,47
90302495,50
90302627,22
90303651,10
90303759,73
90303900,93
90303934,79
90303968,84
90303987,100
90304049,17
90304431,83
90304583,38
90304611,27
90304746,41
90304917,90
90304964,48
90304972,45
90305005,18
90305113,31
90305246,56
90305418,99
90305463,71
90305572,79
90305594,71
90305607,64
90305745,15
90305758,23
90305969,35
90306028,1
90306171,74
90306182,36
90306209,12
90306456,90
90306635,10
90307125,88
90307952,13
90308031,96
90308070,39
90308159,68
90308274,66
90308333,87
90308439,78
90308441,8
90309452,75
90309529,56
90309907,40
90310127,27
90310353,29
90310689,6
90310734,6
90311056,2
90311726,96
90312734,26
90312849,98
90313039,77
90313049,32
90313164,65
90313211,26
90313279,59
90313286,49
90313345,88
90313367,5
90313850,90
90313861,59
90313947,27
90313974,84
90314022,37
90314359,77
90314580,90
90314634,100
90314658,77
90314802,53
